ext_grid_id,bus_id,facility_code,candidate_reason,connection_to_REN_or_RNT_status,vm_pu,va_degree,s_sc_max_mva,s_sc_min_mva,rx_ratio_status,confidence,solver_ready,notes
EG_CAND_1113S5480800,1113S5480800_60,1113S5480800,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1336.2516370954231,652.7116684665946,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1113S5527000,1113S5527000_60,1113S5527000,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,757.9921644429279,451.81751111886706,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1113S5900500,1113S5900500_60,1113S5900500,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1174.707273736124,747.5397513000655,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1114S5140100,1114S5140100_60,1114S5140100,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1148.449164998192,786.613639627739,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1213S5566900,1213S5566900_60,1213S5566900,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,218.9810764587733,164.04956433754992,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1303S5009100,1303S5009100_60,1303S5009100,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,930.7561870169404,650.4983161707438,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1312S5013300,1312S5013300_60,1312S5013300,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1603.13,1063.1,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1312S5013900,1312S5013900_60,1312S5013900,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1694.1999277117695,1455.2479340070818,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1317S5002800,1317S5002800_60,1317S5002800,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1817.291606159956,1354.1512981273477,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1403S5799800,1403S5799800_60,1403S5799800,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,754.5114811053539,451.01311355734725,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1410S5625300,1410S5625300_60,1410S5625300,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1208.4235028379376,779.1166896248593,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1413S5585200,1413S5585200_60,1413S5585200,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,593.8608052621763,395.2876475738929,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1413S5632800,1413S5632800_60,1413S5632800,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1247.8207658170747,953.6580206515944,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1416S5106800,1416S5106800_60,1416S5106800,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1640.1944940860174,1463.1380016963303,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1504S5020200,1504S5020200_60,1504S5020200,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1799.468504060733,435.63022468497326,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1512S5030700,1512S5030700_60,1512S5030700,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,2599.7255201358325,1944.6099777592408,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1604S5007400,1604S5007400_60,1604S5007400,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,139.84,137.49,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1713S5014700,1713S5014700_60,1713S5014700,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1798.9179989534143,1301.5875685033034,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1805S5001700,1805S5001700_60,1805S5001700,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,2257.41465091126,2062.3106126797747,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1823S5009300,1823S5009300_60,1823S5009300,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1435.1360377535896,346.0096935688063,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
EG_CAND_1823S5009700,1823S5009700_60,1823S5009700,"High-degree AT graph node with available AT short-circuit data; candidate only, not confirmed REN/RNT interface.",unconfirmed,,,1267.3357350112578,839.4548080451839,missing,low,False,Short-circuit power is context/validation only. No Thevenin equivalent or final slack bus selected.
